"id","male","age","shares06","fid","agef","mid","agem","shares06p"
"z22r4",0,72.4300003051758,1,NA,NA,NA,NA,NA
"rmuxq",0,49.0800018310547,6,NA,NA,NA,NA,NA
"evoom",1,62.0099983215332,5,NA,NA,NA,NA,NA
"hoc90",0,63.2099990844727,1,NA,NA,NA,NA,NA
"enu4g",1,31.7199993133545,3,"duamk",60,"rujgj",63.7999992370605,1
"lcmkb",0,56.4000015258789,5,NA,NA,NA,NA,NA
"l935o",0,51.1100006103516,0,NA,NA,NA,NA,NA
"wqacp",1,70.9599990844727,0,NA,NA,NA,NA,NA
"x7g9a",0,39.1500015258789,1,"hamie",46.0800018310547,"rpbek",78.1699981689453,2
"wawiu",1,37.1100006103516,1,"njqfq",72.4300003051758,"z22r4",72.4300003051758,1
"p4pjh",1,57.6399993896484,1,NA,NA,NA,NA,NA
"svz1b",0,62.2299995422363,7,NA,NA,NA,NA,NA
"ut7wl",1,77.870002746582,2,NA,NA,NA,NA,NA
"fp6hx",0,32.8800010681152,0,NA,NA,NA,NA,NA
"je8hf",1,28.0300006866455,0,"nsc85",54.1500015258789,"nfey3",59.0699996948242,2
"ar59c",0,72.7600021362305,1,NA,NA,NA,NA,NA
"gtrgw",0,55.1599998474121,5,NA,NA,NA,NA,NA
"moy5j",1,35.7799987792969,3,NA,NA,NA,NA,NA
"bhnp0",1,80.3000030517578,4,NA,NA,NA,NA,NA
"oor12",1,34.5699996948242,0,"miytc",67.7699966430664,"w09uc",61.3899993896484,2
"pusa7",0,48.9500007629395,2,NA,NA,NA,NA,NA
"ga9s9",0,29.3500003814697,3,"j0hup",59.6300010681152,"dzlev",54.8800010681152,10
"rg3fo",1,30.9200000762939,1,"xojda",72.9300003051758,"rl54t",60.0900001525879,1
"tyrsw",0,40.1199989318848,1,"ome82",68.1800003051758,"ww779",67.879997253418,0
"yrlfg",1,54.7999992370605,5,NA,NA,NA,NA,NA
"koysy",0,24.9400005340576,0,"xojda",72.9300003051758,"rl54t",60.0900001525879,1
"fz1e0",1,75.8000030517578,1,NA,NA,NA,NA,NA
"saxu6",1,36.5999984741211,0,"sm84g",62.8800010681152,"rum3q",66.629997253418,2
"l0kau",0,46.4000015258789,0,NA,NA,NA,NA,NA
"u5h5z",1,30.8899993896484,0,"miytc",67.7699966430664,"w09uc",61.3899993896484,2
"dzlev",0,54.8800010681152,10,NA,NA,NA,NA,NA
"hvuhx",1,47.9199981689453,4,NA,NA,NA,NA,NA
"cgly1",0,48.3699989318848,9,NA,NA,NA,NA,NA
"ahta3",1,60.2200012207031,4,NA,NA,NA,NA,NA
"o2yi3",0,34.1800003051758,3,NA,NA,NA,NA,NA
"si6tr",1,57.9900016784668,3,NA,NA,NA,NA,NA
"zknlv",1,73.5500030517578,0,NA,NA,NA,NA,NA
"r01t7",0,60.3400001525879,6,NA,NA,NA,NA,NA
"p4i66",0,55.7000007629395,1,NA,NA,NA,NA,NA
"q6v2u",0,65.6800003051758,5,NA,NA,NA,NA,NA
"rsu4v",0,70.7399978637695,1,NA,NA,NA,NA,NA
"do8e8",0,62.2099990844727,4,NA,NA,NA,NA,NA
"r8338",0,66.120002746582,2,NA,NA,NA,NA,NA
"h71nw",1,29.3899993896484,1,"vi6df",58.5400009155273,"vm8m1",61.0299987792969,10
"g2bpe",0,33.9900016784668,0,NA,NA,NA,NA,NA
"yho06",1,34.9500007629395,1,"qqn9u",63.2999992370605,"z2pwd",59.7000007629395,6
"vf4si",0,36.2900009155273,2,"t5myd",64.5699996948242,"tppqi",61.1199989318848,3
"nj0ii",0,29.4899997711182,0,"dxzsq",59.9799995422363,"dudjw",66.0400009155273,2
"cou9d",0,43.5400009155273,4,NA,NA,NA,NA,NA
"p6msz",1,73.4199981689453,4,NA,NA,NA,NA,NA
"i78lr",0,41.2299995422363,1,NA,NA,NA,NA,NA
"zlvfp",1,66.6399993896484,2,NA,NA,NA,NA,NA
"rum3q",0,66.629997253418,2,NA,NA,NA,NA,NA
"dfm84",0,79.6800003051758,0,NA,NA,NA,NA,NA
"fwahp",1,67,7,NA,NA,NA,NA,NA
"vi6df",1,58.5400009155273,10,NA,NA,NA,NA,NA
"n9dma",0,65.870002746582,2,NA,NA,NA,NA,NA
"msies",0,66.6900024414062,0,NA,NA,NA,NA,NA
"uiopf",0,25.4500007629395,1,NA,NA,NA,NA,NA
"dlc8h",1,74.8600006103516,2,NA,NA,NA,NA,NA
"kskt8",0,25.8799991607666,0,NA,NA,NA,NA,NA
"ovfcv",0,36.9900016784668,0,NA,NA,NA,NA,NA
"cqc32",1,61.0400009155273,9,NA,NA,NA,NA,NA
"qhrcy",1,38.560001373291,4,NA,NA,NA,NA,NA
"jwkur",0,84.8600006103516,14,NA,NA,NA,NA,NA
"kn6sr",0,36.4099998474121,6,NA,NA,NA,NA,NA
"yj8kf",0,64.3300018310547,0,NA,NA,NA,NA,NA
"lld76",0,17.25,1,NA,NA,NA,NA,NA
"sij7t",0,31.4599990844727,0,NA,NA,NA,NA,NA
"apy3l",0,65.5599975585938,1,NA,NA,NA,NA,NA
"cjghz",1,64.6100006103516,1,NA,NA,NA,NA,NA
"jvj7m",0,50.0400009155273,0,NA,NA,NA,NA,NA
"bzy83",0,67.1999969482422,2,NA,NA,NA,NA,NA
"wup2w",1,33.4099998474121,1,"nx36f",42.4599990844727,"o5xmn",75.2900009155273,0
"o5xmn",0,75.2900009155273,0,NA,NA,NA,NA,NA
"etayx",1,61.9199981689453,8,NA,NA,NA,NA,NA
"lqc2l",1,70,2,NA,NA,NA,NA,NA
"x0zjy",1,33.4500007629395,1,"xojda",72.9300003051758,"rl54t",60.0900001525879,1
"p0qpk",0,58.1399993896484,0,NA,NA,NA,NA,NA
"ogjxy",0,65.4199981689453,9,NA,NA,NA,NA,NA
"o1v9m",0,54.7000007629395,1,NA,NA,NA,NA,NA
"g20j6",0,57.5,2,NA,NA,NA,NA,NA
"zeoat",1,37.7999992370605,6,NA,NA,NA,NA,NA
"lowu5",1,72.5800018310547,1,NA,NA,NA,NA,NA
"z0pfn",1,61.7400016784668,1,NA,NA,NA,NA,NA
"r38kl",0,66.129997253418,4,NA,NA,NA,NA,NA
"yluy6",0,55.6100006103516,1,NA,NA,NA,NA,NA
"gpxon",1,86.4899978637695,2,NA,NA,NA,NA,NA
"skxjg",1,26.8899993896484,2,NA,NA,NA,NA,NA
"dqopp",1,47.3600006103516,1,"njqfq",72.4300003051758,"z22r4",72.4300003051758,1
"j0hup",1,59.6300010681152,10,NA,NA,NA,NA,NA
"z2ip3",1,36.0099983215332,3,"wlc3i",NA,"oz987",66.879997253418,0
"odbwm",1,36.7000007629395,1,"e5oi4",61,"zt0av",64.120002746582,1
"gydwd",1,64.2300033569336,3,NA,NA,NA,NA,NA
"bgdei",0,52.8600006103516,3,NA,NA,NA,NA,NA
